,Arts & Entertainment/Movies,Arts & Entertainment/Music,Autos & Vehicles/Maintenance,Autos & Vehicles/Sales,Beauty & Fitness/Cosmetics,Beauty & Fitness/Fitness Training,Billing and Payments,Books & Literature/Fiction,Books & Literature/Non-Fiction,Business & Industrial/Manufacturing,Customer Service,Finance/Investments,Finance/Personal Finance,Food & Drink/Groceries,Food & Drink/Restaurants,Games,General Inquiry,Health/Medical Services,Health/Mental Health,Hobbies & Leisure/Collectibles,Hobbies & Leisure/Crafts,Home & Garden/Home Improvement,Home & Garden/Landscaping,Human Resources,IT & Technology/Hardware Support,IT & Technology/Network Infrastructure,IT & Technology/Security Operations,IT & Technology/Software Development,IT Support,Jobs & Education/Online Courses,Jobs & Education/Recruitment,Law & Government/Government Services,Law & Government/Legal Advice,News,Online Communities/Forums,Online Communities/Social Networks,People & Society/Culture & Society,Pets & Animals/Pet Services,Pets & Animals/Veterinary Care,Product Support,Real Estate,Returns and Exchanges,Sales and Pre-Sales,Science/Environmental Science,Science/Research,Service Outages and Maintenance,Shopping/E-commerce,Shopping/Retail Stores,Sports,Technical Support,Travel & Transportation/Air Travel,Travel & Transportation/Land Travel
Sales and Pre-Sales,0,0,0,0,0,0,7,0,0,0,27,0,0,0,1,0,14,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,18,0,18,123,0,0,7,1,0,0,22,0,0
Science/Environmental Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0
Science/Research,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,54,0,0,0,0,0,0,0
Service Outages and Maintenance,0,0,0,0,0,0,8,0,1,0,18,0,0,0,0,0,11,0,0,0,0,0,0,10,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,4,0,5,14,0,0,191,0,0,1,21,0,0
Shopping/E-commerce,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0
Shopping/Retail Stores,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0
Sports,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,1
Technical Support,0,0,2,0,0,3,47,1,1,0,253,2,0,0,1,0,80,0,0,0,0,1,0,83,1,2,3,2,248,1,1,0,0,0,0,10,0,0,0,143,0,116,144,0,0,156,0,0,0,1052,2,1
Travel & Transportation/Air Travel,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,56,1
Travel & Transportation/Land Travel,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,61
